Index,Cover_Type
69398,6
69399,2
69400,5
69401,1
69402,1
69403,1
69404,3
69405,6
69406,1
69407,7
69408,2
69409,5
69410,3
69411,2
69412,7
69413,2
69414,1
69415,2
69416,2
69417,2
69418,3
69419,5
69420,1
69421,4
69422,2
69423,6
69424,5
69425,2
69426,2
69427,5
69428,1
69429,2
69430,5
69431,5
69432,1
69433,2
69434,5
69435,2
69436,5
69437,1
69438,2
69439,7
69440,2
69441,5
69442,1
69443,5
69444,5
69445,2
69446,2
69447,1
69448,2
69449,1
69450,5
69451,2
69452,1
69453,1
69454,5
69455,7
69456,2
69457,1
69458,1
69459,2
69460,2
69461,2
69462,7
69463,1
69464,1
69465,7
69466,1
69467,6
69468,2
69469,2
69470,2
69471,1
69472,1
69473,1
69474,2
69475,6
69476,7
69477,2
69478,1
69479,2
69480,2
69481,1
69482,2
69483,2
69484,1
69485,1
69486,1
69487,1
69488,1
69489,7
69490,2
69491,1
69492,1
69493,1
69494,1
69495,5
69496,6
69497,2
69498,7
69499,2
69500,5
69501,7
69502,1
69503,2
69504,1
69505,2
69506,1
69507,1
69508,1
69509,2
69510,2
69511,5
69512,2
69513,5
69514,7
69515,2
69516,2
69517,3
69518,6
69519,2
69520,7
69521,1
69522,1
69523,1
69524,1
69525,7
69526,2
69527,2
69528,1
69529,1
69530,5
69531,1
69532,5
69533,5
69534,1
69535,5
69536,1
69537,1
69538,1
69539,5
69540,2
69541,1
69542,2
69543,5
69544,2
69545,2
69546,2
69547,1
69548,1
69549,2
69550,3
69551,2
69552,1
69553,2
69554,2
69555,1
69556,1
69557,2
69558,7
69559,1
69560,5
69561,3
69562,2
69563,2
69564,2
69565,5
69566,6
69567,2
69568,2
69569,1
69570,5
69571,2
69572,1
69573,2
69574,2
69575,3
69576,1
69577,7
69578,3
69579,1
69580,1
69581,7
69582,2
69583,1
69584,7
69585,2
69586,5
69587,2
69588,1
69589,1
69590,2
69591,1
69592,2
69593,7
69594,2
69595,2
69596,7
69597,7
69598,2
69599,1
69600,2
69601,1
69602,1
69603,2
69604,1
69605,1
69606,6
69607,1
69608,1
69609,2
69610,7
69611,1
69612,7
69613,3
69614,1
69615,1
69616,2
69617,7
69618,2
69619,2
69620,7
69621,3
69622,5
69623,1
69624,5
69625,1
69626,6
69627,1
69628,2
69629,1
69630,1
69631,1
69632,2
69633,2
69634,1
69635,1
69636,5
69637,1
69638,6
69639,1
69640,5
69641,7
69642,1
69643,6
69644,2
69645,6
69646,3
69647,2
69648,2
69649,1
69650,5
69651,2
69652,5
69653,7
69654,1
69655,1
69656,2
69657,1
69658,5
69659,7
69660,6
69661,1
69662,1
69663,4
69664,6
69665,6
69666,2
69667,1
69668,7
69669,2
69670,6
69671,1
69672,2
69673,1
69674,5
69675,7
69676,1
69677,2
69678,3
69679,1
69680,3
69681,2
69682,1
69683,2
69684,2
69685,5
69686,2
69687,2
69688,6
69689,2
69690,1
69691,3
69692,1
69693,5
69694,5
69695,1
69696,5
69697,5
69698,2
69699,1
69700,5
69701,2
69702,2
69703,2
69704,2
69705,1
69706,1
69707,2
69708,1
69709,3
69710,2
69711,1
69712,5
69713,2
69714,2
69715,2
69716,5
69717,7
69718,6
69719,3
69720,1
69721,1
69722,1
69723,1
69724,1
69725,1
69726,2
69727,2
69728,1
69729,1
69730,2
69731,2
69732,3
69733,2
69734,1
69735,6
69736,6
69737,1
69738,1
69739,7
69740,1
69741,6
69742,1
69743,1
69744,1
69745,1
69746,2
69747,1
69748,2
69749,2
69750,7
69751,5
69752,1
69753,2
69754,3
69755,1
69756,1
69757,7
69758,1
69759,5
69760,5
69761,7
69762,1
69763,1
69764,1
69765,3
69766,2
69767,2
69768,2
69769,2
69770,1
69771,1
69772,2
69773,1
69774,2
69775,1
69776,7
69777,1
69778,2
69779,5
69780,2
69781,2
69782,1
69783,1
69784,2
69785,2
69786,7
69787,5
69788,5
69789,1
69790,1
69791,7
69792,2
69793,1
69794,2
69795,1
69796,2
69797,2
69798,1
69799,2
69800,7
69801,2
69802,2
69803,1
69804,1
69805,5
69806,1
69807,1
69808,7
69809,1
69810,7
69811,1
69812,2
69813,1
69814,5
69815,1
69816,1
69817,1
69818,1
69819,1
69820,1
69821,2
69822,7
69823,1
69824,2
69825,1
69826,7
69827,7
69828,1
69829,1
69830,1
69831,5
69832,5
69833,7
69834,1
69835,2
69836,1
69837,7
69838,7
69839,1
69840,1
69841,2
69842,2
69843,1
69844,6
69845,2
69846,1
69847,6
69848,1
69849,2
69850,1
69851,2
69852,1
69853,1
69854,2
69855,1
69856,1
69857,6
69858,2
69859,2
69860,1
69861,1
69862,1
69863,2
69864,2
69865,1
69866,1
69867,2
69868,6
69869,3
69870,2
69871,1
69872,5
69873,4
69874,1
69875,4
69876,2
69877,3
69878,2
69879,1
69880,1
69881,2
69882,2
69883,5
69884,2
69885,5
69886,2
69887,4
69888,1
69889,2
69890,2
69891,5
69892,2
69893,1
69894,2
69895,5
69896,5
69897,3
69898,2
69899,2
69900,2
69901,2
69902,1
69903,1
69904,1
69905,5
69906,1
69907,2
69908,1
69909,1
69910,2
69911,2
69912,1
69913,2
69914,2
69915,1
69916,3
69917,1
69918,1
69919,5
69920,1
69921,5
69922,1
69923,5
69924,7
69925,1
69926,2
69927,2
69928,2
69929,1
69930,2
69931,1
69932,3
69933,7
69934,2
69935,3
69936,2
69937,2
69938,1
69939,2
69940,5
69941,3
69942,2
69943,2
69944,5
69945,5
69946,1
69947,2
69948,1
69949,2
69950,1
69951,1
69952,5
69953,2
69954,1
69955,1
69956,2
69957,5
69958,7
69959,1
69960,7
69961,7
69962,5
69963,2
69964,2
69965,1
69966,2
69967,1
69968,2
69969,2
69970,3
69971,6
69972,1
69973,1
69974,1
69975,2
69976,5
69977,3
69978,2
69979,1
69980,3
69981,2
69982,6
69983,6
69984,3
69985,1
69986,5
69987,1
69988,1
69989,2
69990,2
69991,7
69992,5
69993,5
69994,1
69995,1
69996,2
69997,1
69998,1
69999,2
70000,1
70001,1
70002,1
70003,1
70004,5
70005,1
70006,2
70007,2
70008,2
70009,7
70010,2
70011,2
70012,7
70013,7
70014,6
70015,3
70016,1
70017,1
70018,5
70019,7
70020,2
70021,2
70022,1
70023,2
70024,1
70025,1
70026,5
70027,7
70028,2
70029,5
70030,2
70031,1
70032,2
70033,7
70034,2
70035,1
70036,2
70037,3
70038,5
70039,7
70040,5
70041,2
70042,3
70043,3
70044,2
70045,1
70046,1
70047,2
70048,1
70049,5
70050,1
70051,2
70052,1
70053,2
70054,1
70055,1
70056,1
70057,6
70058,2
70059,1
70060,2
70061,2
70062,2
70063,1
70064,2
70065,5
70066,2
70067,1
70068,1
70069,2
70070,2
70071,1
70072,7
70073,1
70074,2
70075,2
70076,1
70077,2
70078,1
70079,5
70080,1
70081,2
70082,2
70083,1
70084,1
70085,2
70086,2
70087,1
70088,1
70089,5
70090,2
70091,1
70092,2
70093,2
70094,1
70095,1
70096,2
70097,1
70098,2
70099,1
70100,2
70101,2
70102,5
70103,6
70104,1
70105,1
70106,2
70107,1
70108,7
70109,7
70110,1
70111,5
70112,1
70113,1
70114,2
70115,1
70116,1
70117,2
70118,6
70119,5
70120,3
70121,2
70122,2
70123,2
70124,5
70125,7
70126,1
70127,7
70128,1
70129,3
70130,2
70131,3
70132,2
70133,1
70134,1
70135,1
70136,2
70137,6
70138,1
70139,1
70140,2
70141,2
70142,2
70143,2
70144,2
70145,7
70146,2
70147,1
70148,1
70149,2
70150,1
70151,1
70152,2
70153,1
70154,7
70155,3
70156,2
70157,2
70158,2
70159,1
70160,3
70161,2
70162,1
70163,4
70164,6
70165,5
70166,7
70167,2
70168,2
70169,5
70170,1
70171,5
70172,2
70173,1
70174,3
70175,1
70176,3
70177,2
70178,3
70179,1
70180,5
70181,1
70182,1
70183,1
70184,6
70185,7
70186,7
70187,2
70188,2
70189,2
70190,1
70191,2
70192,2
70193,1
70194,3
70195,1
70196,2
70197,2
70198,1
70199,1
70200,2
70201,1
70202,1
70203,1
70204,2
70205,5
70206,1
70207,3
70208,2
70209,7
70210,5
70211,2
70212,2
70213,2
70214,2
70215,1
70216,7
70217,1
70218,2
70219,5
70220,2
70221,3
70222,2
70223,1
70224,2
70225,2
70226,7
70227,3
70228,2
70229,2
70230,2
70231,2
70232,2
70233,1
70234,2
70235,2
70236,5
70237,2
70238,5
70239,1
70240,1
70241,2
70242,6
70243,1
70244,5
70245,2
70246,2
70247,7
70248,2
70249,2
70250,6
70251,1
70252,1
70253,2
70254,1
70255,7
70256,2
70257,5
70258,5
70259,1
70260,6
70261,2
70262,5
70263,1
70264,1
70265,1
70266,6
70267,2
70268,7
70269,1
70270,2
70271,2
70272,5
70273,2
70274,6
70275,1
70276,6
70277,5
70278,2
70279,1
70280,1
70281,2
70282,2
70283,7
70284,3
70285,1
70286,5
70287,2
70288,1
70289,2
70290,2
70291,5
70292,1
70293,2
70294,1
70295,2
70296,2
70297,1
70298,1
70299,5
70300,5
70301,7
70302,1
70303,1
70304,1
70305,1
70306,1
70307,2
70308,3
70309,5
70310,7
70311,3
70312,1
70313,1
70314,2
70315,1
70316,1
70317,6
70318,5
70319,1
70320,2
70321,2
70322,1
70323,1
70324,4
70325,2
70326,2
70327,1
70328,2
70329,2
70330,5
70331,5
70332,2
70333,6
70334,6
70335,1
70336,2
70337,2
70338,5
70339,2
70340,3
70341,2
70342,1
70343,6
70344,2
70345,2
70346,5
70347,1
70348,2
70349,1
70350,7
70351,1
70352,2
70353,3
70354,5
70355,5
70356,1
70357,7
70358,5
70359,2
70360,1
70361,2
70362,3
70363,1
70364,1
70365,1
70366,5
70367,5
70368,1
70369,6
70370,2
70371,2
70372,5
70373,1
70374,2
70375,1
70376,1
70377,2
70378,1
70379,6
70380,1
70381,4
70382,1
70383,2
70384,2
70385,3
70386,3
70387,1
70388,4
70389,1
70390,6
70391,5
70392,1
70393,2
70394,7
70395,7
70396,1
70397,2
70398,2
70399,2
70400,5
70401,6
70402,2
70403,2
70404,1
70405,2
70406,5
70407,1
70408,1
70409,2
70410,2
70411,2
70412,1
70413,1
70414,2
70415,1
70416,1
70417,2
70418,1
70419,2
70420,1
70421,1
70422,5
70423,1
70424,6
70425,5
70426,1
70427,5
70428,1
70429,2
70430,7
70431,2
70432,1
70433,2
70434,1
70435,5
70436,5
70437,1
70438,7
70439,5
70440,1
70441,2
70442,2
70443,7
70444,2
70445,6
70446,7
70447,2
70448,1
70449,1
70450,1
70451,4
70452,6
70453,1
70454,1
70455,2
70456,2
70457,1
70458,3
70459,7
70460,6
70461,1
70462,3
70463,1
70464,5
70465,2
70466,7
70467,5
70468,1
70469,5
70470,2
70471,1
70472,1
70473,1
70474,5
70475,1
70476,2
70477,2
70478,1
70479,1
70480,5
70481,1
70482,1
70483,2
70484,1
70485,1
70486,5
70487,1
70488,7
70489,5
70490,2
70491,2
70492,1
70493,5
70494,3
70495,1
70496,1
70497,7
70498,2
70499,2
70500,1
70501,1
70502,6
70503,1
70504,1
70505,1
70506,5
70507,2
70508,1
70509,6
70510,1
70511,7
70512,2
70513,6
70514,1
70515,5
70516,7
70517,6
70518,1
70519,5
70520,7
70521,5
70522,6
70523,2
70524,1
70525,1
70526,6
70527,2
70528,1
70529,1
70530,2
70531,1
70532,5
70533,1
70534,2
70535,5
70536,3
70537,1
70538,1
70539,1
70540,2
70541,3
70542,3
70543,3
70544,2
70545,2
70546,2
70547,6
70548,1
70549,1
70550,2
70551,1
70552,1
70553,7
70554,1
70555,2
70556,7
70557,5
70558,6
70559,5
70560,5
70561,1
70562,1
70563,1
70564,2
70565,2
70566,1
70567,2
70568,1
70569,6
70570,2
70571,3
70572,6
70573,5
70574,1
70575,1
70576,6
70577,5
70578,2
70579,1
70580,5
70581,5
70582,1
70583,1
70584,7
70585,2
70586,1
70587,5
70588,2
70589,3
70590,2
70591,1
70592,5
70593,5
70594,1
70595,5
70596,5
70597,1
70598,2
70599,2
70600,3
70601,7
70602,7
70603,2
70604,2
70605,7
70606,7
70607,1
70608,2
70609,2
70610,1
70611,5
70612,1
70613,1
70614,5
70615,2
70616,1
70617,1
70618,5
70619,2
70620,2
70621,2
70622,3
70623,5
70624,5
70625,2
70626,7
70627,2
70628,2
70629,6
70630,2
70631,2
70632,1
70633,5
70634,2
70635,2
70636,2
70637,1
70638,5
70639,7
70640,2
70641,1
70642,2
70643,1
70644,2
70645,5
70646,1
70647,2
70648,3
70649,2
70650,1
70651,5
70652,2
70653,2
70654,1
70655,2
70656,6
70657,1
70658,7
70659,2
70660,1
70661,2
70662,1
70663,2
70664,1
70665,1
70666,1
70667,6
70668,1
70669,1
70670,7
70671,2
70672,2
70673,1
70674,2
70675,2
70676,6
70677,2
70678,2
70679,6
70680,2
70681,2
70682,6
70683,5
70684,2
70685,2
70686,5
70687,2
70688,2
70689,2
70690,2
70691,2
70692,1
70693,2
70694,1
70695,2
70696,3
70697,4
70698,1
70699,1
70700,1
70701,3
70702,2
70703,2
70704,2
70705,5
70706,2
70707,7
70708,5
70709,5
70710,1
70711,1
70712,2
70713,3
70714,2
70715,3
70716,2
70717,2
70718,1
70719,2
70720,2
70721,1
70722,1
70723,2
70724,1
70725,2
70726,2
70727,1
70728,1
70729,1
70730,1
70731,1
70732,1
70733,7
70734,5
70735,2
70736,2
70737,5
70738,7
70739,1
70740,6
70741,1
70742,1
70743,2
70744,7
70745,1
70746,2
70747,5
70748,1
70749,2
70750,1
70751,1
70752,6
70753,5
70754,2
70755,1
70756,5
70757,7
70758,5
70759,6
70760,5
70761,2
70762,1
70763,1
70764,1
70765,2
70766,2
70767,3
70768,7
70769,2
70770,1
70771,5
70772,3
70773,2
70774,2
70775,2
70776,1
70777,1
70778,1
70779,2
70780,3
70781,3
70782,3
70783,1
70784,5
70785,1
70786,6
70787,2
70788,7
70789,1
70790,2
70791,2
70792,2
70793,1
70794,5
70795,6
70796,1
70797,2
70798,2
70799,2
70800,1
70801,2
70802,2
70803,3
70804,2
70805,2
70806,2
70807,2
70808,1
70809,2
70810,1
70811,2
70812,5
70813,2
70814,5
70815,3
70816,6
70817,6
70818,1
70819,5
70820,2
70821,5
70822,3
70823,1
70824,3
70825,1
70826,2
70827,1
70828,1
70829,5
70830,2
70831,1
70832,2
70833,6
70834,1
70835,2
70836,2
70837,2
70838,1
70839,5
70840,1
70841,2
70842,6
70843,3
70844,1
70845,1
70846,2
70847,2
70848,1
70849,1
70850,1
70851,2
70852,3
70853,1
70854,2
70855,5
70856,1
70857,2
70858,2
70859,6
70860,1
70861,6
70862,4
70863,1
70864,1
70865,1
70866,7
70867,3
70868,2
70869,2
70870,2
70871,1
70872,2
70873,2
70874,2
70875,2
70876,7
70877,1
70878,1
70879,1
70880,1
70881,2
70882,2
70883,2
70884,6
70885,2
70886,2
70887,2
70888,1
70889,1
70890,1
70891,6
70892,1
70893,5
70894,2
70895,7
70896,5
70897,2
70898,1
70899,6
70900,2
70901,1
70902,1
70903,2
70904,2
70905,7
70906,2
70907,1
70908,3
70909,1
70910,2
70911,5
70912,6
70913,2
70914,7
70915,5
70916,2
70917,5
70918,1
70919,2
70920,2
70921,6
70922,1
70923,5
70924,1
70925,1
70926,5
70927,2
70928,7
70929,1
70930,7
70931,2
70932,1
70933,1
70934,1
70935,1
70936,7
70937,7
70938,2
70939,1
70940,2
70941,2
70942,2
70943,1
70944,4
70945,7
70946,7
70947,2
70948,3
70949,1
70950,1
70951,2
70952,1
70953,2
70954,1
70955,3
70956,6
70957,1
70958,2
70959,2
70960,1
70961,7
70962,1
70963,1
70964,1
70965,1
70966,1
70967,5
70968,1
70969,1
70970,1
70971,1
70972,1
70973,2
70974,5
70975,5
70976,2
70977,1
70978,2
70979,2
70980,7
70981,2
70982,2
70983,1
70984,1
70985,7
70986,1
70987,1
70988,1
70989,2
70990,3
70991,1
70992,2
70993,1
70994,2
70995,7
70996,2
70997,1
70998,1
70999,1
71000,2
71001,1
71002,2
71003,7
71004,2
71005,7
71006,7
71007,1
71008,1
71009,6
71010,2
71011,1
71012,2
71013,1
71014,5
71015,1
71016,1
71017,7
71018,1
71019,2
71020,1
71021,6
71022,1
71023,5
71024,2
71025,1
71026,1
71027,5
71028,2
71029,2
71030,2
71031,1
71032,1
71033,1
71034,1
71035,2
71036,1
71037,2
71038,1
71039,1
71040,6
71041,2
71042,7
71043,1
71044,2
71045,1
71046,1
71047,7
71048,5
71049,2
71050,5
71051,1
71052,6
71053,1
71054,1
71055,1
71056,1
71057,5
71058,2
71059,7
71060,2
71061,2
71062,5
71063,3
71064,2
71065,2
71066,5
71067,6
71068,5
71069,7
71070,1
71071,1
71072,2
71073,2
71074,2
71075,1
71076,1
71077,2
71078,2
71079,2
71080,5
71081,1
71082,1
71083,5
71084,1
71085,1
71086,7
71087,2
71088,2
71089,2
71090,7
71091,6
71092,7
71093,7
71094,2
71095,1
71096,2
71097,7
71098,2
71099,5
71100,1
71101,1
71102,5
71103,2
71104,1
71105,1
71106,2
71107,2
71108,2
71109,5
71110,2
71111,3
71112,1
71113,1
71114,1
71115,7
71116,1
71117,1
71118,3
71119,1
71120,2
71121,1
71122,2
71123,2
71124,1
71125,1
71126,1
71127,1
71128,2
71129,2
71130,5
71131,2
71132,1
71133,7
71134,5
71135,1
71136,2
71137,5
71138,1
71139,6
71140,3
71141,7
71142,2
71143,3
71144,6
71145,1
71146,1
71147,1
71148,2
71149,1
71150,7
71151,1
71152,1
71153,5
71154,2
71155,2
71156,1
71157,3
71158,2
71159,3
71160,7
71161,1
71162,2
71163,1
71164,2
71165,7
71166,6
71167,5
71168,1
71169,5
71170,5
71171,7
71172,1
71173,2
71174,1
71175,1
71176,2
71177,1
71178,2
71179,1
71180,2
71181,1
71182,1
71183,1
71184,2
71185,7
71186,1
71187,1
71188,2
71189,5
71190,1
71191,1
71192,2
71193,2
71194,2
71195,1
71196,5
71197,2
71198,2
71199,1
71200,2
71201,5
71202,1
71203,1
71204,3
71205,1
71206,1
71207,2
71208,2
71209,2
71210,1
71211,2
71212,3
71213,1
71214,5
71215,1
71216,1
71217,7
71218,1
71219,2
71220,1
71221,1
71222,5
71223,5
71224,2
71225,1
71226,5
71227,5
71228,7
71229,7
71230,2
71231,4
71232,5
71233,2
71234,2
71235,1
71236,7
71237,7
71238,1
71239,6
71240,2
71241,2
71242,2
71243,2
71244,5
71245,2
71246,7
71247,2
71248,4
71249,6
71250,1
71251,2
71252,5
71253,7
71254,5
71255,1
71256,1
71257,2
71258,1
71259,2
71260,2
71261,3
71262,1
71263,2
71264,2
71265,1
71266,5
71267,7
71268,1
71269,1
71270,2
71271,1
71272,5
71273,1
71274,3
71275,2
71276,1
71277,2
71278,6
71279,7
71280,2
71281,2
71282,1
71283,2
71284,2
71285,5
71286,2
71287,2
71288,2
71289,1
71290,2
71291,1
71292,3
71293,2
71294,1
71295,6
71296,5
71297,1
71298,1
71299,2
71300,7
71301,2
71302,1
71303,1
71304,2
71305,1
71306,2
71307,1
71308,2
71309,2
71310,2
71311,1
71312,5
71313,2
71314,2
71315,2
71316,5
71317,2
71318,1
71319,6
71320,2
71321,1
71322,2
71323,7
71324,2
71325,1
71326,2
71327,7
71328,5
71329,7
71330,2
71331,1
71332,1
71333,1
71334,5
71335,1
71336,1
71337,4
71338,2
71339,5
71340,2
71341,7
71342,1
71343,6
71344,7
71345,1
71346,1
71347,1
71348,3
71349,1
71350,1
71351,1
71352,1
71353,1
71354,1
71355,5
71356,1
71357,1
71358,6
71359,2
71360,3
71361,3
71362,1
71363,1
71364,3
71365,1
71366,1
71367,1
71368,1
71369,1
71370,6
71371,3
71372,6
71373,1
71374,5
71375,7
71376,1
71377,1
71378,2
71379,2
71380,6
71381,2
71382,1
71383,1
71384,7
71385,5
71386,1
71387,2
71388,2
71389,1
71390,6
71391,1
71392,5
71393,5
71394,1
71395,2
71396,2
71397,1
71398,6
71399,7
71400,7
71401,1
71402,2
71403,1
71404,1
71405,5
71406,1
71407,5
71408,1
71409,7
71410,1
71411,2
71412,1
71413,1
71414,5
71415,1
71416,2
71417,2
71418,2
71419,2
71420,2
71421,1
71422,3
71423,1
71424,3
71425,7
71426,7
71427,1
71428,1
71429,2
71430,1
71431,7
71432,2
71433,6
71434,2
71435,1
71436,1
71437,3
71438,1
71439,1
71440,2
71441,2
71442,2
71443,1
71444,1
71445,7
71446,1
71447,7
71448,5
71449,6
71450,3
71451,1
71452,2
71453,1
71454,2
71455,2
71456,3
71457,2
71458,2
71459,2
71460,5
71461,2
71462,1
71463,1
71464,1
71465,2
71466,5
71467,1
71468,2
71469,1
71470,1
71471,1
71472,4
71473,7
71474,6
71475,1
71476,5
71477,1
71478,2
71479,1
71480,6
71481,3
71482,1
71483,1
71484,2
71485,7
71486,1
71487,2
71488,2
71489,2
71490,1
71491,1
71492,2
71493,3
71494,2
71495,1
71496,2
71497,5
71498,2
71499,1
71500,2
71501,5
71502,7
71503,3
71504,2
71505,7
71506,2
71507,6
71508,2
71509,1
71510,2
71511,6
71512,7
71513,2
71514,6
71515,1
71516,6
71517,1
71518,1
71519,1
71520,1
71521,2
71522,1
71523,1
71524,7
71525,2
71526,1
71527,6
71528,1
71529,1
71530,2
71531,2
71532,1
71533,2
71534,2
71535,2
71536,6
71537,2
71538,2
71539,1
71540,2
71541,1
71542,1
71543,2
71544,3
71545,7
71546,2
71547,1
71548,3
71549,1
71550,6
71551,2
71552,2
71553,2
71554,1
71555,1
71556,3
71557,2
71558,6
71559,1
71560,5
71561,1
71562,2
71563,1
71564,6
71565,2
71566,5
71567,5
71568,5
71569,2
71570,7
71571,2
71572,7
71573,2
71574,2
71575,2
71576,3
71577,2
71578,1
71579,1
71580,3
71581,6
71582,1
71583,2
71584,2
71585,2
71586,7
71587,7
71588,6
71589,2
71590,1
71591,1
71592,1
71593,3
71594,3
71595,2
71596,7
71597,2
71598,2
71599,4
71600,1
71601,2
71602,1
71603,1
71604,1
71605,6
71606,6
71607,5
71608,7
71609,2
71610,1
71611,1
71612,1
71613,6
71614,2
71615,2
71616,4
71617,7
71618,1
71619,6
71620,2
71621,1
71622,2
71623,1
71624,3
71625,5
71626,1
71627,2
71628,2
71629,2
71630,7
71631,1
71632,3
71633,4
71634,5
71635,1
71636,3
71637,1
71638,1
71639,4
71640,3
71641,1
71642,1
71643,1
71644,1
71645,5
71646,2
71647,1
71648,2
71649,2
71650,5
71651,1
71652,5
71653,2
71654,1
71655,5
71656,7
71657,5
71658,6
71659,5
71660,5
71661,2
71662,1
71663,2
71664,7
71665,2
71666,1
71667,2
71668,5
71669,3
71670,1
71671,1
71672,2
71673,7
71674,3
71675,2
71676,2
71677,7
71678,2
71679,5
71680,2
71681,7
71682,3
71683,1
71684,2
71685,1
71686,5
71687,3
71688,2
71689,2
71690,7
71691,1
71692,3
71693,6
71694,2
71695,1
71696,1
71697,2
71698,2
71699,6
71700,7
71701,2
71702,1
71703,3
71704,5
71705,1
71706,7
71707,1
71708,1
71709,2
71710,2
71711,1
71712,2
71713,1
71714,1
71715,4
71716,1
71717,1
71718,1
71719,3
71720,5
71721,7
71722,2
71723,2
71724,1
71725,6
71726,2
71727,6
71728,2
71729,1
71730,1
71731,2
71732,2
71733,1
71734,1
71735,1
71736,1
71737,2
71738,6
71739,2
71740,2
71741,3
71742,2
71743,6
71744,2
71745,5
71746,1
71747,3
71748,3
71749,2
71750,2
71751,3
71752,1
71753,2
71754,2
71755,1
71756,2
71757,2
71758,1
71759,2
71760,1
71761,1
71762,2
71763,1
71764,3
71765,2
71766,1
71767,2
71768,2
71769,3
71770,1
71771,6
71772,1
71773,1
71774,5
71775,1
71776,6
71777,1
71778,1
71779,6
71780,1
71781,7
71782,2
71783,6
71784,7
71785,5
71786,2
71787,1
71788,3
71789,4
71790,2
71791,2
71792,1
71793,7
71794,1
71795,3
71796,1
71797,2
71798,1
71799,1
71800,1
71801,1
71802,5
71803,1
71804,1
71805,3
71806,1
71807,3
71808,1
71809,2
71810,6
71811,1
71812,2
71813,5
71814,2
71815,5
71816,6
71817,3
71818,2
71819,2
71820,2
71821,5
71822,2
71823,1
71824,7
71825,1
71826,1
71827,5
71828,5
71829,1
71830,1
71831,1
71832,2
71833,2
71834,1
71835,1
71836,6
71837,7
71838,1
71839,3
71840,2
71841,1
71842,2
71843,1
71844,2
71845,2
71846,2
71847,2
71848,1
71849,1
71850,3
71851,2
71852,5
71853,5
71854,1
71855,2
71856,1
71857,3
71858,2
71859,7
71860,2
71861,6
71862,1
71863,2
71864,1
71865,1
71866,2
71867,2
71868,1
71869,1
71870,2
71871,7
71872,5
71873,2
71874,1
71875,1
71876,1
71877,2
71878,5
71879,2
71880,2
71881,1
71882,5
71883,5
71884,6
71885,1
71886,1
71887,5
71888,7
71889,6
71890,7
71891,2
71892,3
71893,1
71894,2
71895,6
71896,3
71897,1
71898,1
71899,2
71900,2
71901,1
71902,7
71903,2
71904,2
71905,5
71906,5
71907,7
71908,1
71909,2
71910,2
71911,1
71912,3
71913,2
71914,2
71915,5
71916,1
71917,7
71918,3
71919,1
71920,1
71921,1
71922,2
71923,7
71924,2
71925,5
71926,1
71927,5
71928,2
71929,2
71930,2
71931,1
71932,1
71933,2
71934,2
71935,2
71936,1
71937,1
71938,7
71939,3
71940,2
71941,5
71942,2
71943,3
71944,2
71945,1
71946,1
71947,5
71948,2
71949,2
71950,1
71951,7
71952,1
71953,2
71954,2
71955,1
71956,2
71957,3
71958,1
71959,2
71960,5
71961,5
71962,5
71963,2
71964,7
71965,6
71966,5
71967,7
71968,1
71969,1
71970,7
71971,1
71972,1
71973,1
71974,2
71975,2
71976,1
71977,2
71978,2
71979,2
71980,4
71981,1
71982,2
71983,1
71984,2
71985,2
71986,3
71987,2
71988,1
71989,2
71990,1
71991,1
71992,2
71993,1
71994,2
71995,1
71996,2
71997,2
71998,1
71999,5
72000,1
72001,1
72002,1
72003,5
72004,7
72005,1
72006,2
72007,1
72008,7
72009,1
72010,7
72011,1
72012,2
72013,2
72014,1
72015,2
72016,7
72017,2
72018,2
72019,7
72020,6
72021,1
72022,1
72023,2
72024,2
72025,2
72026,1
72027,1
72028,1
72029,2
72030,5
72031,1
72032,1
72033,2
72034,1
72035,2
72036,4
72037,1
72038,7
72039,2
72040,7
72041,5
72042,1
72043,1
72044,1
72045,2
72046,2
72047,1
72048,5
72049,2
72050,1
72051,1
72052,2
72053,1
72054,1
72055,6
72056,1
72057,2
72058,1
72059,1
72060,1
72061,5
72062,2
72063,2
72064,7
72065,2
72066,1
72067,2
72068,2
72069,1
72070,2
72071,1
72072,2
72073,5
72074,1
72075,6
72076,2
72077,1
72078,7
72079,2
72080,5
72081,1
72082,1
72083,2
72084,1
72085,1
72086,1
72087,2
72088,2
72089,1
72090,1
72091,1
72092,2
72093,1
72094,7
72095,2
72096,1
72097,2
72098,6
72099,7
72100,1
72101,1
72102,2
72103,1
72104,2
72105,2
72106,3
72107,5
72108,2
72109,1
72110,2
72111,1
72112,2
72113,7
72114,1
72115,1
72116,1
72117,2
72118,1
72119,2
72120,7
72121,1
72122,1
72123,5
72124,6
72125,1
72126,1
72127,2
72128,2
72129,5
72130,7
72131,1
72132,2
72133,2
72134,1
72135,2
72136,1
72137,5
72138,2
72139,2
72140,5
72141,2
72142,1
72143,3
72144,1
72145,2
72146,7
72147,1
72148,2
72149,5
72150,7
72151,3
72152,2
72153,3
72154,1
72155,3
72156,1
72157,1
72158,2
72159,2
72160,6
72161,2
72162,1
72163,1
72164,2
72165,3
72166,2
72167,2
72168,1
72169,2
72170,7
72171,1
72172,2
72173,2
72174,7
72175,2
72176,2
72177,5
72178,2
72179,1
72180,5
72181,2
72182,5
72183,5
72184,1
72185,3
72186,2
72187,1
72188,2
72189,2
72190,7
72191,3
72192,2
72193,1
72194,6
72195,2
